time/iterations,rollout/ep_len_mean,time/fps,time/time_elapsed,time/total_timesteps,rollout/ep_rew_mean,train/policy_gradient_loss,train/clip_fraction,train/n_updates,train/explained_variance,train/approx_kl,train/clip_range,train/learning_rate,train/entropy_loss,train/value_loss,train/loss
1,22.9438202247191,2086,0,2048,22.9438202247191,,,,,,,,,,
2,27.98,1339,3,4096,27.98,-0.014261565454580705,0.090966796875,10,-0.002644777297973633,0.0077794017,0.2,0.0003,-1.0922043409198523,51.097393909096716,4.919396877288818
3,33.02,1259,4,6144,33.02,-0.011108338530175389,0.06728515625,20,0.10477042198181152,0.0064222594,0.2,0.0003,-1.080629613995552,35.96291049718857,12.345311164855957
4,43.3,1224,6,8192,43.3,-0.0234720869892044,0.18369140625,30,0.3433249592781067,0.013375597,0.2,0.0003,-1.042025065794587,43.280673038959506,19.695310592651367
5,59.26,1209,8,10240,59.26,-0.018035351087746676,0.104541015625,40,0.28123635053634644,0.012111455,0.2,0.0003,-1.0048163620755077,65.30356428623199,32.77767562866211
6,74.08,1192,10,12288,74.08,-0.011285644756571855,0.071630859375,50,0.4158216118812561,0.00980873,0.2,0.0003,-0.9975825207307935,55.33547351658344,13.82418441772461
7,90.13,1183,12,14336,90.13,-0.009883527773490641,0.049609375,60,0.541411817073822,0.006449849,0.2,0.0003,-0.97394859790802,59.33870117664337,42.168128967285156
8,106.03,1170,13,16384,106.03,-0.010015430534258485,0.0779296875,70,0.7544356435537338,0.010894125,0.2,0.0003,-0.9701693015173077,41.60511810779572,12.54484748840332
9,123.72,1161,15,18432,123.72,-0.0075151694982196204,0.08173828125,80,0.8454643487930298,0.0083888415,0.2,0.0003,-0.9741304490715266,31.185176520049573,7.157708168029785
10,142.58,1147,17,20480,142.58,-0.009375916044518817,0.09580078125,90,0.8856587931513786,0.011118012,0.2,0.0003,-0.9660553222522139,28.384292282164097,5.445777893066406
11,159.04,1142,19,22528,159.04,-0.006210348586319014,0.0564453125,100,0.9156244248151779,0.0064440807,0.2,0.0003,-0.9637980798259378,16.67427217066288,3.2096471786499023
12,176.54,1140,21,24576,176.54,-0.00793257527257083,0.0845703125,110,0.8506097048521042,0.010159968,0.2,0.0003,-0.9603131469339132,25.89827783294022,1.4961081743240356
13,194.97,1137,23,26624,194.97,-0.004530526616144925,0.031884765625,120,0.7875788360834122,0.0033554444,0.2,0.0003,-0.9282958429306746,28.395340050756932,5.389894962310791
14,211.37,1135,25,28672,211.37,-0.006494097365066409,0.037548828125,130,0.7705646008253098,0.006055637,0.2,0.0003,-0.9179001558572054,35.92310660555959,2.111344575881958
15,229.21,1133,27,30720,229.21,-0.003863839885161724,0.02724609375,140,0.9600741527974606,0.0037929649,0.2,0.0003,-0.926806741207838,3.244833712419495,0.6767041087150574
16,243.78,1134,28,32768,243.78,-0.0010753006557933987,0.0390625,150,0.03398710489273071,0.0053665275,0.2,0.0003,-0.9222293812781572,1.2192345055227634,0.09385883063077927
17,263.62,1134,30,34816,263.62,-0.003699563471309375,0.002783203125,160,0.009067654609680176,0.0019049228,0.2,0.0003,-0.91053034234792,101.35494682490825,54.127525329589844
18,278.25,1130,32,36864,278.25,-0.002171635753620649,0.00263671875,170,0.0707632303237915,0.002162553,0.2,0.0003,-0.881143674813211,47.695048700645565,30.996389389038086
19,291.54,1128,34,38912,291.54,-0.0046445033207419325,0.0375,180,0.14307892322540283,0.0064507085,0.2,0.0003,-0.8347645493224263,2.342346732970327,0.19502685964107513
20,305.12,1128,36,40960,305.12,-0.009805168882303405,0.10390625,190,0.48909133672714233,0.00835689,0.2,0.0003,-0.8699113320559263,1.1655726828612387,0.16686280071735382
21,318.59,1128,38,43008,318.59,-0.010456223093206063,0.068896484375,200,0.36741071939468384,0.0072129667,0.2,0.0003,-0.7775492014363408,0.2455567411321681,0.025638369843363762
22,332.95,1128,39,45056,332.95,-0.002623081376077607,0.078369140625,210,-0.20903241634368896,0.0044718604,0.2,0.0003,-0.7824438963085413,0.13031533877074253,0.029269739985466003
23,352.09,1128,41,47104,352.09,-0.005145665571035352,0.106640625,220,0.029143154621124268,0.009656826,0.2,0.0003,-0.7105804163962602,0.0826347415568307,0.006918467581272125
24,368.63,1128,43,49152,368.63,-0.002217473409109516,0.054296875,230,-0.029253005981445312,0.006441332,0.2,0.0003,-0.6959188370034098,0.056269636619254014,0.021723078563809395
25,381.44,1127,45,51200,381.44,-0.0046974872711871285,0.08974609375,240,-0.021446943283081055,0.008404871,0.2,0.0003,-0.6822295473888517,0.03590351625571202,0.01339758187532425
26,394.75,1126,47,53248,394.75,-0.00010231091728201136,0.024267578125,250,-0.07018518447875977,0.0038628979,0.2,0.0003,-0.681399923749268,0.022540295904582307,-0.01527995616197586
27,407.56,1124,49,55296,407.56,-0.0021993863323586994,0.053369140625,260,-0.059072017669677734,0.005644375,0.2,0.0003,-0.7231292735785246,0.01460042091421201,-0.02351866476237774
28,420.36,1124,50,57344,420.36,-0.0031650215896661393,0.0748046875,270,-0.05240428447723389,0.0037501769,0.2,0.0003,-0.7215257288888097,0.009121460265760106,6.604345981031656e-05
29,431.52,1124,52,59392,431.52,-0.002669131451693829,0.039501953125,280,-0.04181373119354248,0.0052112266,0.2,0.0003,-0.7072622697800398,0.006378930302798835,0.011178355664014816
30,443.6,1125,54,61440,443.6,-0.0009313546572229825,0.04072265625,290,-0.20357000827789307,0.0037150017,0.2,0.0003,-0.7432927327230573,0.004223486116234199,-0.0003052916727028787
31,454.6,1125,56,63488,454.6,-0.0016690273027052172,0.038037109375,300,-0.058720946311950684,0.0052743545,0.2,0.0003,-0.7471487967297434,0.0028257171437417127,-0.015747474506497383
32,462.72,1125,58,65536,462.72,-0.0006753971756552346,0.021484375,310,-0.11560559272766113,0.0032523882,0.2,0.0003,-0.7609479509294033,0.0018587426789508754,0.005736649967730045
33,471.66,1124,60,67584,471.66,-0.001987335640296806,0.059423828125,320,-0.22159230709075928,0.007958921,0.2,0.0003,-0.7511945746839046,0.0013862360294297105,0.009382383897900581
34,476.97,1124,61,69632,476.97,-0.0024884705897420646,0.041259765625,330,-0.11661016941070557,0.0063543036,0.2,0.0003,-0.7273786749690772,0.0010051099286783939,0.006276017054915428
35,479.48,1123,63,71680,479.48,-0.0004992217072867788,0.0134765625,340,-0.24026024341583252,0.0022335167,0.2,0.0003,-0.7589024359360337,0.000618285578184441,-0.0016672987258061767
36,483.77,1122,65,73728,483.77,-0.0009282371596782468,0.02021484375,350,-0.13730120658874512,0.0019876978,0.2,0.0003,-0.7450289554893971,0.0004917476631305818,-0.0018916031112894416
37,484.47,1121,67,75776,484.47,-0.0030608787907112855,0.054736328125,360,-0.11817681789398193,0.005741185,0.2,0.0003,-0.7282307529821992,0.0003362681232204068,-0.009180359542369843
38,484.8,1122,69,77824,484.8,-0.007455102501262445,0.14091796875,370,-0.0005145072937011719,0.009652076,0.2,0.0003,-0.6932875448837876,0.00025175686203624534,-0.02085919864475727
39,484.8,1122,71,79872,484.8,-0.001649773471581284,0.06171875,380,-0.4427574872970581,0.006164449,0.2,0.0003,-0.7123773135244846,0.0001539418116919933,-0.013863548636436462
40,493.68,1123,72,81920,493.68,-0.004204693491919898,0.124462890625,390,-0.4637030363082886,0.008952979,0.2,0.0003,-0.6703495929017663,0.00012348003380679984,-0.02107999660074711
41,500.0,1124,74,83968,500.0,-0.00333208738011308,0.053076171875,400,-0.4835021495819092,0.0047179563,0.2,0.0003,-0.7198829660192132,9.0398646531753e-05,-0.010257423855364323
42,500.0,1124,76,86016,500.0,-0.0019780965230893344,0.040673828125,410,-0.7343538999557495,0.0044699544,0.2,0.0003,-0.7121120283380151,7.843445412447636e-05,-0.0070432755164802074
43,500.0,1124,78,88064,500.0,-0.002828622491506394,0.019970703125,420,-0.2508949041366577,0.0031558126,0.2,0.0003,-0.7141892716288567,4.062345275599455e-05,-0.024706391617655754
44,500.0,1122,80,90112,500.0,-0.004090019152499735,0.051611328125,430,-1.107952356338501,0.0057322816,0.2,0.0003,-0.6741801699623465,3.9785922584201214e-05,-0.005506132263690233
45,500.0,1121,82,92160,500.0,-0.0025279970854171553,0.059423828125,440,-1.2559800148010254,0.0041832617,0.2,0.0003,-0.6733379095792771,3.141068002605607e-05,-0.017507977783679962
46,500.0,1121,84,94208,500.0,-0.005629661261627917,0.087548828125,450,-1.5061602592468262,0.008119202,0.2,0.0003,-0.6822253063321113,2.1605550148251496e-05,0.016681866720318794
47,500.0,1121,85,96256,500.0,-0.0028248208996956236,0.0748046875,460,-1.4671640396118164,0.008988574,0.2,0.0003,-0.6778374301269651,2.0649443860065732e-05,0.007018650881946087
48,500.0,1119,87,98304,500.0,-0.0007459786684194114,0.017431640625,470,-2.6772119998931885,0.0020902064,0.2,0.0003,-0.6584759993478656,1.4539275045422074e-05,-0.00879314448684454
49,500.0,1117,89,100352,500.0,-0.002726039915432921,0.110302734375,480,-1.3560855388641357,0.010905958,0.2,0.0003,-0.6141417833976448,7.362062751781195e-06,-0.017954355105757713
